Año,Trimestre,Accesos por cada 100 hogares,id_Provincia
2022,3,"78,11",0
2022,3,"122,28",1
2022,3,"65,33",2
2022,3,"43,86",3
2022,3,"84,38",4
2022,3,"88,31",5
2022,3,"48,21",6
2022,3,"63,67",7
2022,3,"43,76",8
2022,3,"58,91",9
2022,3,"96,59",10
2022,3,"80,66",11
2022,3,"51,03",12
2022,3,"51,82",13
2022,3,"80,37",14
2022,3,"67,98",15
2022,3,"57,76",16
2022,3,"50,8",17
2022,3,"81,74",18
2022,3,"43,19",19
2022,3,"78,55",20
2022,3,"47,98",21
2022,3,"99,51",22
2022,3,"61,14",23
2022,2,"77,58",0
2022,2,"121,31",1
2022,2,"62,4",2
2022,2,"43,79",3
2022,2,"83,19",4
2022,2,"87,48",5
2022,2,"48,35",6
2022,2,"63,9",7
2022,2,"43,42",8
2022,2,"57,32",9
2022,2,"92,98",10
2022,2,"80,14",11
2022,2,"49,39",12
2022,2,51,13
2022,2,"80,02",14
2022,2,"67,85",15
2022,2,"57,54",16
2022,2,"49,46",17
2022,2,"81,76",18
2022,2,"43,15",19
2022,2,"77,9",20
2022,2,"47,7",21
2022,2,"99,86",22
2022,2,"59,31",23
2022,1,"76,08",0
2022,1,"111,8",1
2022,1,"58,21",2
2022,1,"44,06",3
2022,1,"88,05",4
2022,1,"85,76",5
2022,1,"47,64",6
2022,1,"63,7",7
2022,1,"34,96",8
2022,1,"58,06",9
2022,1,"91,66",10
2022,1,"78,77",11
2022,1,"48,74",12
2022,1,"49,04",13
2022,1,"74,17",14
2022,1,"67,04",15
2022,1,"56,11",16
2022,1,"43,55",17
2022,1,"80,72",18
2022,1,"43,34",19
2022,1,"77,3",20
2022,1,"47,17",21
2022,1,"98,29",22
2022,1,"57,39",23
2021,4,"75,66",0
2021,4,"111,27",1
2021,4,"55,25",2
2021,4,"44,05",3
2021,4,"82,57",4
2021,4,"84,51",5
2021,4,"45,51",6
2021,4,"63,16",7
2021,4,"34,45",8
2021,4,"56,92",9
2021,4,"89,57",10
2021,4,"77,92",11
2021,4,"47,51",12
2021,4,"49,06",13
2021,4,"73,3",14
2021,4,"65,69",15
2021,4,"56,81",16
2021,4,"39,59",17
2021,4,"80,3",18
2021,4,"43,05",19
2021,4,"77,09",20
2021,4,"47,05",21
2021,4,"98,4",22
2021,4,"55,93",23
2021,3,"71,68",0
2021,3,"111,27",1
2021,3,"52,71",2
2021,3,"42,96",3
2021,3,"80,71",4
2021,3,"81,28",5
2021,3,"44,9",6
2021,3,"62,18",7
2021,3,"33,96",8
2021,3,"55,69",9
2021,3,"84,28",10
2021,3,"77,26",11
2021,3,"45,55",12
2021,3,"45,57",13
2021,3,"69,71",14
2021,3,"61,97",15
2021,3,"55,96",16
2021,3,"39,46",17
2021,3,"79,87",18
2021,3,"43,75",19
2021,3,"75,02",20
2021,3,47,21
2021,3,"94,95",22
2021,3,"54,64",23
2021,2,70,0
2021,2,"110,14",1
2021,2,"52,34",2
2021,2,"43,33",3
2021,2,"72,29",4
2021,2,"80,12",5
2021,2,"43,54",6
2021,2,"61,66",7
2021,2,"33,23",8
2021,2,"56,18",9
2021,2,"82,08",10
2021,2,"76,98",11
2021,2,"40,97",12
2021,2,"45,01",13
2021,2,"69,14",14
2021,2,"61,94",15
2021,2,"54,93",16
2021,2,"39,28",17
2021,2,"83,48",18
2021,2,"44,01",19
2021,2,"75,07",20
